"id","tournament_title","tournament_link","tournament_year","tournament_start_date","last_update"
55,Laver Cup,/en/scores/archive/laver-cup/9210/2019/draws?matchtype=singles,2019,2019-09-20 00:00:00,
3,Pune,/en/scores/archive/pune/891/2019/draws?matchtype=singles,2019,2018-12-31 00:00:00,2020-09-29 11:03:58
4,Sydney,/en/scores/archive/sydney/338/2019/draws?matchtype=singles,2019,2019-01-06 00:00:00,2020-09-29 11:04:01
5,Auckland,/en/scores/archive/auckland/301/2019/draws?matchtype=singles,2019,2019-01-07 00:00:00,2020-09-29 11:04:05
6,Australian Open,/en/scores/archive/australian-open/580/2019/draws?matchtype=singles,2019,2019-01-14 00:00:00,2020-09-29 11:06:06
7,Cordoba,/en/scores/archive/cordoba/9158/2019/draws?matchtype=singles,2019,2019-02-04 00:00:00,2020-09-29 11:06:19
8,Montpellier,/en/scores/archive/montpellier/375/2019/draws?matchtype=singles,2019,2019-02-04 00:00:00,2020-09-29 11:06:22
9,Sofia,/en/scores/archive/sofia/7434/2019/draws?matchtype=singles,2019,2019-02-04 00:00:00,2020-09-29 11:06:27
10,Rotterdam,/en/scores/archive/rotterdam/407/2019/draws?matchtype=singles,2019,2019-02-11 00:00:00,2020-09-29 11:06:35
12,Buenos Aires,/en/scores/archive/buenos-aires/506/2019/draws?matchtype=singles,2019,2019-02-11 00:00:00,2020-09-29 11:06:40
13,Rio de Janeiro,/en/scores/archive/rio-de-janeiro/6932/2019/draws?matchtype=singles,2019,2019-02-18 00:00:00,2020-09-29 11:06:43
14,Marseille,/en/scores/archive/marseille/496/2019/draws?matchtype=singles,2019,2019-02-18 00:00:00,2020-09-29 11:06:44
15,Delray Beach,/en/scores/archive/delray-beach/499/2019/draws?matchtype=singles,2019,2019-02-18 00:00:00,2020-09-29 11:06:46
16,Dubai,/en/scores/archive/dubai/495/2019/draws?matchtype=singles,2019,2019-02-25 00:00:00,2020-09-29 11:06:48
17,Acapulco,/en/scores/archive/acapulco/807/2019/draws?matchtype=singles,2019,2019-02-25 00:00:00,2020-09-29 11:06:50
18,Sao Paulo,/en/scores/archive/sao-paulo/533/2019/draws?matchtype=singles,2019,2019-02-25 00:00:00,2020-09-29 11:06:52
19,ATP Masters 1000 Indian Wells,/en/scores/archive/indian-wells/404/2019/draws?matchtype=singles,2019,2019-03-07 00:00:00,2020-09-29 11:06:57
21,Houston,/en/scores/archive/houston/717/2019/draws?matchtype=singles,2019,2019-04-08 00:00:00,2020-09-29 11:07:03
22,Marrakech,/en/scores/archive/marrakech/360/2019/draws?matchtype=singles,2019,2019-04-08 00:00:00,2020-09-29 11:07:05
23,ATP Masters 1000 Monte Carlo,/en/scores/archive/monte-carlo/410/2019/draws?matchtype=singles,2019,2019-04-14 00:00:00,2020-09-29 11:07:07
24,Barcelona,/en/scores/archive/barcelona/425/2019/draws?matchtype=singles,2019,2019-04-22 00:00:00,2020-09-29 11:07:10
25,Budapest,/en/scores/archive/budapest/7648/2019/draws?matchtype=singles,2019,2019-04-22 00:00:00,2020-09-29 11:07:12
26,Estoril,/en/scores/archive/estoril/7290/2019/draws?matchtype=singles,2019,2019-04-29 00:00:00,2020-09-29 11:07:14
27,Munich,/en/scores/archive/munich/308/2019/draws?matchtype=singles,2019,2019-04-29 00:00:00,2020-09-29 11:07:15
28,ATP Masters 1000 Madrid,/en/scores/archive/madrid/1536/2019/draws?matchtype=singles,2019,2019-05-05 00:00:00,2020-09-29 11:07:19
29,ATP Masters 1000 Rome,/en/scores/archive/rome/416/2019/draws?matchtype=singles,2019,2019-05-12 00:00:00,2020-09-29 11:07:21
30,Geneva,/en/scores/archive/geneva/322/2019/draws?matchtype=singles,2019,2019-05-19 00:00:00,2020-09-29 11:07:23
31,Lyon,/en/scores/archive/lyon/7694/2019/draws?matchtype=singles,2019,2019-05-19 00:00:00,2020-09-29 11:07:24
32,Roland Garros,/en/scores/archive/roland-garros/520/2019/draws?matchtype=singles,2019,2019-05-26 00:00:00,2020-09-29 11:07:29
34,s-Hertogenbosch,/en/scores/archive/s-hertogenbosch/440/2019/draws?matchtype=singles,2019,2019-06-10 00:00:00,2020-09-29 11:07:33
35,Halle,/en/scores/archive/halle/500/2019/draws?matchtype=singles,2019,2019-06-17 00:00:00,2020-09-29 11:07:34
36,London / Queens Club,/en/scores/archive/london/311/2019/draws?matchtype=singles,2019,2019-06-17 00:00:00,2020-09-29 11:07:36
37,Antalya,/en/scores/archive/antalya/7650/2019/draws?matchtype=singles,2019,2019-06-23 00:00:00,2020-09-29 11:07:38
38,Eastbourne,/en/scores/archive/eastbourne/741/2019/draws?matchtype=singles,2019,2019-06-24 00:00:00,2020-09-29 11:07:40
39,Wimbledon,/en/scores/archive/wimbledon/540/2019/draws?matchtype=singles,2019,2019-07-01 00:00:00,2020-09-29 11:07:45
40,Newport,/en/scores/archive/newport/315/2019/draws?matchtype=singles,2019,2019-07-14 00:00:00,2020-09-29 11:07:46
41,Bastad,/en/scores/archive/bastad/316/2019/draws?matchtype=singles,2019,2019-07-15 00:00:00,2020-09-29 11:07:48
42,Umag,/en/scores/archive/umag/439/2019/draws?matchtype=singles,2019,2019-07-15 00:00:00,2020-09-29 11:07:50
43,Hamburg,/en/scores/archive/hamburg/414/2019/draws?matchtype=singles,2019,2019-07-22 00:00:00,2020-09-29 11:07:52
45,Gstaad,/en/scores/archive/gstaad/314/2019/draws?matchtype=singles,2019,2019-07-22 00:00:00,2020-09-29 11:07:56
46,Washington,/en/scores/archive/washington/418/2019/draws?matchtype=singles,2019,2019-07-27 00:00:00,2020-09-29 11:07:59
47,Los Cabos,/en/scores/archive/los-cabos/7480/2019/draws?matchtype=singles,2019,2019-07-29 00:00:00,2020-09-29 11:08:00
48,Kitzbuhel,/en/scores/archive/kitzbuhel/319/2019/draws?matchtype=singles,2019,2019-07-29 00:00:00,2020-09-29 11:08:02
49,ATP Masters 1000 Canada,/en/scores/archive/montreal/421/2019/draws?matchtype=singles,2019,2019-08-05 00:00:00,2020-09-29 11:08:05
50,ATP Masters 1000 Cincinnati,/en/scores/archive/cincinnati/422/2019/draws?matchtype=singles,2019,2019-08-11 00:00:00,2020-09-29 11:08:08
51,Winston-Salem,/en/scores/archive/winston-salem/6242/2019/draws?matchtype=singles,2019,2019-08-18 00:00:00,2020-09-29 11:08:11
52,US Open,/en/scores/archive/us-open/560/2019/draws?matchtype=singles,2019,2019-08-26 00:00:00,2020-09-29 11:08:15
54,Metz,/en/scores/archive/metz/341/2019/draws?matchtype=singles,2019,2019-09-15 00:00:00,2020-09-29 11:08:19
56,Chengdu,/en/scores/archive/chengdu/7581/2019/draws?matchtype=singles,2019,2019-09-23 00:00:00,2020-09-29 11:11:10
57,Zhuhai,/en/scores/archive/zhuhai/9164/2019/draws?matchtype=singles,2019,2019-09-23 00:00:00,2020-09-29 11:11:11
58,Beijing,/en/scores/archive/beijing/747/2019/draws?matchtype=singles,2019,2019-09-30 00:00:00,2020-09-29 11:11:13
59,Tokyo,/en/scores/archive/tokyo/329/2019/draws?matchtype=singles,2019,2019-09-30 00:00:00,2020-09-29 11:11:15
60,ATP Masters 1000 Shanghai,/en/scores/archive/shanghai/5014/2019/draws?matchtype=singles,2019,2019-10-06 00:00:00,2020-09-29 11:11:18
61,Moscow,/en/scores/archive/moscow/438/2019/draws?matchtype=singles,2019,2019-10-14 00:00:00,2020-09-29 11:11:20
62,Antwerp,/en/scores/archive/antwerp/7485/2019/draws?matchtype=singles,2019,2019-10-14 00:00:00,2020-09-29 11:11:22
63,Stockholm,/en/scores/archive/stockholm/429/2019/draws?matchtype=singles,2019,2019-10-14 00:00:00,2020-09-29 11:11:24
64,Vienna,/en/scores/archive/vienna/337/2019/draws?matchtype=singles,2019,2019-10-21 00:00:00,2020-09-29 11:11:26
65,Basel,/en/scores/archive/basel/328/2019/draws?matchtype=singles,2019,2019-10-21 00:00:00,2020-09-29 11:11:28
67,Next Gen ATP Finals,/en/scores/archive/next-gen-atp-finals/7696/2019/draws?matchtype=singles,2019,2019-11-05 00:00:00,2020-09-29 11:11:31
68,Nitto ATP Finals,/en/scores/archive/nitto-atp-finals/605/2019/draws?matchtype=singles,2019,2019-11-10 00:00:00,2020-09-29 11:11:32
124,Laver Cup,/en/scores/archive/laver-cup/9210/2018/draws?matchtype=singles,2018,2018-09-21 00:00:00,
70,Doha,/en/scores/archive/doha/451/2018/draws?matchtype=singles,2018,2018-01-01 00:00:00,2020-09-29 11:11:36
71,Pune,/en/scores/archive/pune/891/2018/draws?matchtype=singles,2018,2018-01-01 00:00:00,2020-09-29 11:11:38
73,Auckland,/en/scores/archive/auckland/301/2018/draws?matchtype=singles,2018,2018-01-08 00:00:00,2020-09-29 11:11:42
74,Australian Open,/en/scores/archive/australian-open/580/2018/draws?matchtype=singles,2018,2018-01-15 00:00:00,2020-09-29 11:11:47
75,Montpellier,/en/scores/archive/montpellier/375/2018/draws?matchtype=singles,2018,2018-02-05 00:00:00,2020-09-29 11:11:49
76,Quito,/en/scores/archive/quito/7161/2018/draws?matchtype=singles,2018,2018-02-05 00:00:00,2020-09-29 11:11:50
77,Sofia,/en/scores/archive/sofia/7434/2018/draws?matchtype=singles,2018,2018-02-05 00:00:00,2020-09-29 11:11:52
78,Rotterdam,/en/scores/archive/rotterdam/407/2018/draws?matchtype=singles,2018,2018-02-12 00:00:00,2020-09-29 11:11:54
79,New York,/en/scores/archive/new-york/424/2018/draws?matchtype=singles,2018,2018-02-12 00:00:00,2020-09-29 11:11:56
80,Buenos Aires,/en/scores/archive/buenos-aires/506/2018/draws?matchtype=singles,2018,2018-02-12 00:00:00,2020-09-29 11:11:58
82,Marseille,/en/scores/archive/marseille/496/2018/draws?matchtype=singles,2018,2018-02-19 00:00:00,2020-09-29 11:12:01
83,Delray Beach,/en/scores/archive/delray-beach/499/2018/draws?matchtype=singles,2018,2018-02-19 00:00:00,2020-09-29 11:12:04
84,Dubai,/en/scores/archive/dubai/495/2018/draws?matchtype=singles,2018,2018-02-26 00:00:00,2020-09-29 11:12:05
85,Acapulco,/en/scores/archive/acapulco/807/2018/draws?matchtype=singles,2018,2018-02-26 00:00:00,2020-09-29 11:12:07
86,Sao Paulo,/en/scores/archive/sao-paulo/533/2018/draws?matchtype=singles,2018,2018-02-26 00:00:00,2020-09-29 11:12:09
87,ATP Masters 1000 Indian Wells,/en/scores/archive/indian-wells/404/2018/draws?matchtype=singles,2018,2018-03-08 00:00:00,2020-09-29 11:12:14
88,ATP Masters 1000 Miami,/en/scores/archive/miami/403/2018/draws?matchtype=singles,2018,2018-03-21 00:00:00,2020-09-29 11:12:19
89,Houston,/en/scores/archive/houston/717/2018/draws?matchtype=singles,2018,2018-04-09 00:00:00,2020-09-29 11:12:21
90,Marrakech,/en/scores/archive/marrakech/360/2018/draws?matchtype=singles,2018,2018-04-09 00:00:00,2020-09-29 11:12:23
92,Barcelona,/en/scores/archive/barcelona/425/2018/draws?matchtype=singles,2018,2018-04-23 00:00:00,2020-09-29 11:12:28
93,Budapest,/en/scores/archive/budapest/7648/2018/draws?matchtype=singles,2018,2018-04-23 00:00:00,2020-09-29 11:12:30
94,Estoril,/en/scores/archive/estoril/7290/2018/draws?matchtype=singles,2018,2018-04-30 00:00:00,2020-09-29 11:12:32
95,Munich,/en/scores/archive/munich/308/2018/draws?matchtype=singles,2018,2018-04-30 00:00:00,2020-09-29 11:12:34
96,Istanbul,/en/scores/archive/istanbul/7163/2018/draws?matchtype=singles,2018,2018-04-30 00:00:00,2020-09-29 11:12:36
97,ATP Masters 1000 Madrid,/en/scores/archive/madrid/1536/2018/draws?matchtype=singles,2018,2018-05-06 00:00:00,2020-09-29 11:12:38
98,ATP Masters 1000 Rome,/en/scores/archive/rome/416/2018/draws?matchtype=singles,2018,2018-05-13 00:00:00,2020-09-29 11:12:41
99,Lyon,/en/scores/archive/lyon/7694/2018/draws?matchtype=singles,2018,2018-05-20 00:00:00,2020-09-29 11:12:43
100,Geneva,/en/scores/archive/geneva/322/2018/draws?matchtype=singles,2018,2018-05-21 00:00:00,2020-09-29 11:12:44
101,Roland Garros,/en/scores/archive/roland-garros/520/2018/draws?matchtype=singles,2018,2018-05-27 00:00:00,2020-09-29 11:12:49
102,Stuttgart,/en/scores/archive/stuttgart/321/2018/draws?matchtype=singles,2018,2018-06-11 00:00:00,2020-09-29 11:12:51
103,s-Hertogenbosch,/en/scores/archive/s-hertogenbosch/440/2018/draws?matchtype=singles,2018,2018-06-11 00:00:00,2020-09-29 11:12:52
104,Halle,/en/scores/archive/halle/500/2018/draws?matchtype=singles,2018,2018-06-18 00:00:00,2020-09-29 11:12:54
106,Antalya,/en/scores/archive/antalya/7650/2018/draws?matchtype=singles,2018,2018-06-24 00:00:00,2020-09-29 11:12:58
107,Eastbourne,/en/scores/archive/eastbourne/741/2018/draws?matchtype=singles,2018,2018-06-25 00:00:00,2020-09-29 11:13:00
108,Wimbledon,/en/scores/archive/wimbledon/540/2018/draws?matchtype=singles,2018,2018-07-02 00:00:00,2020-09-29 11:13:04
109,Newport,/en/scores/archive/newport/315/2018/draws?matchtype=singles,2018,2018-07-16 00:00:00,2020-09-29 11:13:06
110,Bastad,/en/scores/archive/bastad/316/2018/draws?matchtype=singles,2018,2018-07-16 00:00:00,2020-09-29 11:13:08
111,Umag,/en/scores/archive/umag/439/2018/draws?matchtype=singles,2018,2018-07-16 00:00:00,2020-09-29 11:13:10
112,Hamburg,/en/scores/archive/hamburg/414/2018/draws?matchtype=singles,2018,2018-07-23 00:00:00,2020-09-29 11:13:12
113,Atlanta,/en/scores/archive/atlanta/6116/2018/draws?matchtype=singles,2018,2018-07-23 00:00:00,2020-09-29 11:13:14
114,Gstaad,/en/scores/archive/gstaad/314/2018/draws?matchtype=singles,2018,2018-07-23 00:00:00,2020-09-29 11:13:16
115,Washington,/en/scores/archive/washington/418/2018/draws?matchtype=singles,2018,2018-07-30 00:00:00,2020-09-29 11:13:19
117,Kitzbuhel,/en/scores/archive/kitzbuhel/319/2018/draws?matchtype=singles,2018,2018-07-30 00:00:00,2020-09-29 11:13:23
118,ATP Masters 1000 Canada,/en/scores/archive/toronto/421/2018/draws?matchtype=singles,2018,2018-08-06 00:00:00,2020-09-29 11:13:25
119,ATP Masters 1000 Cincinnati,/en/scores/archive/cincinnati/422/2018/draws?matchtype=singles,2018,2018-08-12 00:00:00,2020-09-29 11:13:28
120,Winston-Salem,/en/scores/archive/winston-salem/6242/2018/draws?matchtype=singles,2018,2018-08-19 00:00:00,2020-09-29 11:13:31
121,US Open,/en/scores/archive/us-open/560/2018/draws?matchtype=singles,2018,2018-08-27 00:00:00,2020-09-29 11:13:36
122,St. Petersburg,/en/scores/archive/st-petersburg/568/2018/draws?matchtype=singles,2018,2018-09-17 00:00:00,2020-09-29 11:13:38
123,Metz,/en/scores/archive/metz/341/2018/draws?matchtype=singles,2018,2018-09-17 00:00:00,2020-09-29 11:13:40
125,Chengdu,/en/scores/archive/chengdu/7581/2018/draws?matchtype=singles,2018,2018-09-24 00:00:00,2020-09-29 11:13:42
126,Shenzhen,/en/scores/archive/shenzhen/6967/2018/draws?matchtype=singles,2018,2018-09-24 00:00:00,2020-09-29 11:13:44
127,Beijing,/en/scores/archive/beijing/747/2018/draws?matchtype=singles,2018,2018-10-01 00:00:00,2020-09-29 11:13:45
128,Tokyo,/en/scores/archive/tokyo/329/2018/draws?matchtype=singles,2018,2018-10-01 00:00:00,2020-09-29 11:13:47
130,Moscow,/en/scores/archive/moscow/438/2018/draws?matchtype=singles,2018,2018-10-15 00:00:00,2020-09-29 11:16:31
131,Antwerp,/en/scores/archive/antwerp/7485/2018/draws?matchtype=singles,2018,2018-10-15 00:00:00,2020-09-29 11:16:35
132,Stockholm,/en/scores/archive/stockholm/429/2018/draws?matchtype=singles,2018,2018-10-15 00:00:00,2020-09-29 11:16:39
133,Vienna,/en/scores/archive/vienna/337/2018/draws?matchtype=singles,2018,2018-10-22 00:00:00,2020-09-29 11:16:41
134,Basel,/en/scores/archive/basel/328/2018/draws?matchtype=singles,2018,2018-10-22 00:00:00,2020-09-29 11:16:44
135,ATP Masters 1000 Paris,/en/scores/archive/paris/352/2018/draws?matchtype=singles,2018,2018-10-29 00:00:00,2020-09-29 11:16:48
136,Next Gen ATP Finals,/en/scores/archive/next-gen-atp-finals/7696/2018/draws?matchtype=singles,2018,2018-11-06 00:00:00,2020-09-29 11:16:49
193,Laver Cup,/en/scores/archive/laver-cup/9210/2017/draws?matchtype=singles,2017,2017-09-22 00:00:00,
138,Brisbane,/en/scores/archive/brisbane/339/2017/draws?matchtype=singles,2017,2017-01-01 00:00:00,2020-09-29 11:16:52
139,Doha,/en/scores/archive/doha/451/2017/draws?matchtype=singles,2017,2017-01-02 00:00:00,2020-09-29 11:16:54
141,Sydney,/en/scores/archive/sydney/338/2017/draws?matchtype=singles,2017,2017-01-08 00:00:00,2020-09-29 11:16:58
142,Auckland,/en/scores/archive/auckland/301/2017/draws?matchtype=singles,2017,2017-01-09 00:00:00,2020-09-29 11:17:00
143,Australian Open,/en/scores/archive/australian-open/580/2017/draws?matchtype=singles,2017,2017-01-16 00:00:00,2020-09-29 11:17:05
144,Montpellier,/en/scores/archive/montpellier/375/2017/draws?matchtype=singles,2017,2017-02-06 00:00:00,2020-09-29 11:17:07
145,Quito,/en/scores/archive/quito/7161/2017/draws?matchtype=singles,2017,2017-02-06 00:00:00,2020-09-29 11:17:09
146,Sofia,/en/scores/archive/sofia/7434/2017/draws?matchtype=singles,2017,2017-02-06 00:00:00,2020-09-29 11:17:11
147,Rotterdam,/en/scores/archive/rotterdam/407/2017/draws?matchtype=singles,2017,2017-02-13 00:00:00,2020-09-29 11:17:13
148,Memphis,/en/scores/archive/memphis/424/2017/draws?matchtype=singles,2017,2017-02-13 00:00:00,2020-09-29 11:17:15
149,Buenos Aires,/en/scores/archive/buenos-aires/506/2017/draws?matchtype=singles,2017,2017-02-13 00:00:00,2020-09-29 11:17:17
151,Marseille,/en/scores/archive/marseille/496/2017/draws?matchtype=singles,2017,2017-02-20 00:00:00,2020-09-29 11:17:21
152,Delray Beach,/en/scores/archive/delray-beach/499/2017/draws?matchtype=singles,2017,2017-02-20 00:00:00,2020-09-29 11:17:23
153,Dubai,/en/scores/archive/dubai/495/2017/draws?matchtype=singles,2017,2017-02-27 00:00:00,2020-09-29 11:17:25
154,Acapulco,/en/scores/archive/acapulco/807/2017/draws?matchtype=singles,2017,2017-02-27 00:00:00,2020-09-29 11:17:27
155,Sao Paulo,/en/scores/archive/sao-paulo/533/2017/draws?matchtype=singles,2017,2017-02-27 00:00:00,2020-09-29 11:17:29
156,ATP Masters 1000 Indian Wells,/en/scores/archive/indian-wells/404/2017/draws?matchtype=singles,2017,2017-03-09 00:00:00,2020-09-29 11:17:34
157,ATP Masters 1000 Miami,/en/scores/archive/miami/403/2017/draws?matchtype=singles,2017,2017-03-22 00:00:00,2020-09-29 11:17:39
158,Houston,/en/scores/archive/houston/717/2017/draws?matchtype=singles,2017,2017-04-10 00:00:00,2020-09-29 11:17:41
159,Marrakech,/en/scores/archive/marrakech/360/2017/draws?matchtype=singles,2017,2017-04-10 00:00:00,2020-09-29 11:17:43
161,Barcelona,/en/scores/archive/barcelona/425/2017/draws?matchtype=singles,2017,2017-04-24 00:00:00,2020-09-29 11:17:49
162,Budapest,/en/scores/archive/budapest/7648/2017/draws?matchtype=singles,2017,2017-04-24 00:00:00,2020-09-29 11:17:51
163,Estoril,/en/scores/archive/estoril/7290/2017/draws?matchtype=singles,2017,2017-05-01 00:00:00,2020-09-29 11:17:53
164,Munich,/en/scores/archive/munich/308/2017/draws?matchtype=singles,2017,2017-05-01 00:00:00,2020-09-29 11:17:55
165,Istanbul,/en/scores/archive/istanbul/7163/2017/draws?matchtype=singles,2017,2017-05-01 00:00:00,2020-09-29 11:17:57
166,ATP Masters 1000 Madrid,/en/scores/archive/madrid/1536/2017/draws?matchtype=singles,2017,2017-05-07 00:00:00,2020-09-29 11:18:00
167,ATP Masters 1000 Rome,/en/scores/archive/rome/416/2017/draws?matchtype=singles,2017,2017-05-14 00:00:00,2020-09-29 11:18:03
168,Geneva,/en/scores/archive/geneva/322/2017/draws?matchtype=singles,2017,2017-05-21 00:00:00,2020-09-29 11:18:05
169,Lyon,/en/scores/archive/lyon/7694/2017/draws?matchtype=singles,2017,2017-05-21 00:00:00,2020-09-29 11:18:06
170,Roland Garros,/en/scores/archive/roland-garros/520/2017/draws?matchtype=singles,2017,2017-05-28 00:00:00,2020-09-29 11:18:11
171,Stuttgart,/en/scores/archive/stuttgart/321/2017/draws?matchtype=singles,2017,2017-06-12 00:00:00,2020-09-29 11:18:13
172,s-Hertogenbosch,/en/scores/archive/s-hertogenbosch/440/2017/draws?matchtype=singles,2017,2017-06-12 00:00:00,2020-09-29 11:18:15
173,Halle,/en/scores/archive/halle/500/2017/draws?matchtype=singles,2017,2017-06-19 00:00:00,2020-09-29 11:18:17
175,Antalya,/en/scores/archive/antalya/7650/2017/draws?matchtype=singles,2017,2017-06-25 00:00:00,2020-09-29 11:18:21
176,Eastbourne,/en/scores/archive/eastbourne/741/2017/draws?matchtype=singles,2017,2017-06-26 00:00:00,2020-09-29 11:18:22
177,Wimbledon,/en/scores/archive/wimbledon/540/2017/draws?matchtype=singles,2017,2017-07-03 00:00:00,2020-09-29 11:18:28
178,Newport,/en/scores/archive/newport/315/2017/draws?matchtype=singles,2017,2017-07-17 00:00:00,2020-09-29 11:18:29
179,Bastad,/en/scores/archive/bastad/316/2017/draws?matchtype=singles,2017,2017-07-17 00:00:00,2020-09-29 11:18:31
180,Umag,/en/scores/archive/umag/439/2017/draws?matchtype=singles,2017,2017-07-17 00:00:00,2020-09-29 11:18:33
181,Hamburg,/en/scores/archive/hamburg/414/2017/draws?matchtype=singles,2017,2017-07-24 00:00:00,2020-09-29 11:18:35
182,Atlanta,/en/scores/archive/atlanta/6116/2017/draws?matchtype=singles,2017,2017-07-24 00:00:00,2020-09-29 11:18:37
183,Gstaad,/en/scores/archive/gstaad/314/2017/draws?matchtype=singles,2017,2017-07-24 00:00:00,2020-09-29 11:18:39
184,Washington,/en/scores/archive/washington/418/2017/draws?matchtype=singles,2017,2017-07-31 00:00:00,2020-09-29 11:18:42
186,Kitzbuhel,/en/scores/archive/kitzbuhel/319/2017/draws?matchtype=singles,2017,2017-07-31 00:00:00,2020-09-29 11:18:46
187,ATP Masters 1000 Canada,/en/scores/archive/montreal/421/2017/draws?matchtype=singles,2017,2017-08-07 00:00:00,2020-09-29 11:18:49
188,ATP Masters 1000 Cincinnati,/en/scores/archive/cincinnati/422/2017/draws?matchtype=singles,2017,2017-08-13 00:00:00,2020-09-29 11:18:52
189,Winston-Salem,/en/scores/archive/winston-salem/6242/2017/draws?matchtype=singles,2017,2017-08-20 00:00:00,2020-09-29 11:18:55
190,US Open,/en/scores/archive/us-open/560/2017/draws?matchtype=singles,2017,2017-08-28 00:00:00,2020-09-29 11:19:00
191,St. Petersburg,/en/scores/archive/st-petersburg/568/2017/draws?matchtype=singles,2017,2017-09-18 00:00:00,2020-09-29 11:19:02
192,Metz,/en/scores/archive/metz/341/2017/draws?matchtype=singles,2017,2017-09-18 00:00:00,2020-09-29 11:19:04
194,Chengdu,/en/scores/archive/chengdu/7581/2017/draws?matchtype=singles,2017,2017-09-25 00:00:00,2020-09-29 11:19:06
195,Shenzhen,/en/scores/archive/shenzhen/6967/2017/draws?matchtype=singles,2017,2017-09-25 00:00:00,2020-09-29 11:19:09
196,Beijing,/en/scores/archive/beijing/747/2017/draws?matchtype=singles,2017,2017-10-02 00:00:00,2020-09-29 11:19:11
197,Tokyo,/en/scores/archive/tokyo/329/2017/draws?matchtype=singles,2017,2017-10-02 00:00:00,2020-09-29 11:19:12
199,Moscow,/en/scores/archive/moscow/438/2017/draws?matchtype=singles,2017,2017-10-16 00:00:00,2020-09-29 11:19:18
200,Antwerp,/en/scores/archive/antwerp/7485/2017/draws?matchtype=singles,2017,2017-10-16 00:00:00,2020-09-29 11:19:20
201,Stockholm,/en/scores/archive/stockholm/429/2017/draws?matchtype=singles,2017,2017-10-16 00:00:00,2020-09-29 11:19:21
202,Vienna,/en/scores/archive/vienna/337/2017/draws?matchtype=singles,2017,2017-10-23 00:00:00,2020-09-29 11:19:23
203,Basel,/en/scores/archive/basel/328/2017/draws?matchtype=singles,2017,2017-10-23 00:00:00,2020-09-29 11:19:25
